{73, 11223, 11224, 11235, 11237, 11258, 14020, 14021, 14022, 14023, 14094, 
 14999, 15001, 15002, 15003, 15004, 15005, 15006, 15007, 15008, 15012, 15013, 
 15014, 15015, 15020, 15021, 15022, 15025, 15026, 15027, 15028, 15030, 15031, 
 15032, 15033, 15034, 15035, 15036, 15037, 15051, 15052, 15053, 15054, 15055, 
 15056, 15057, 15058, 15059, 15060, 15061, 15062, 15063, 15064, 15065, 15066, 
 15067, 15068, 15069, 15070, 15071, 15072, 15073, 15074, 15075, 15076, 15077, 
 15078, 15079, 15080, 15081, 15082, 15083, 15084, 15085, 15086, 15087, 15088, 
 15089, 15090, 15091, 15092, 15093, 15094, 15095, 15096, 15097, 15098, 15099, 
 15100, 15101, 15102, 15103, 15104, 15105, 15106, 15107, 15108, 15109, 15110, 
 15111, 15112, 15113, 15114, 15115, 15116, 15117, 15118, 15119, 15120, 15121, 
 15122, 15123, 15124, 15125, 15126, 15127, 15128, 15130, 15131, 15132, 15133, 
 15134, 15135, 15136, 15137, 15138, 15139, 15140, 15141, 15145, 15146, 15147, 
 15148, 15149, 15150, 15151, 15152, 15153, 16006, 16007, 16020, 16021, 16022, 
 16024, 16025, 16026, 16027, 16030, 16031, 16032, 16033, 16034, 16035, 16042, 
 16043, 16044, 16045, 16046, 16047, 16054, 16055, 18027, 18028, 18029, 18030, 
 18031, 18032, 18033, 18034, 18035, 18036, 18037, 18038, 18039, 18040, 18041, 
 18042, 18043, 18044, 18045, 18046, 18047, 18048, 18084, 18085, 18086, 18087, 
 18088, 18089, 18090, 18091}
